Store Name,Address,City,State,Zipcode,Phone,URL,"Country","Region"
Anchorage,330 W DIMOND BLVD,ANCHORAGE,AK,99515-1903,(907) 349-2335,https://www.costco.com/warehouse-locations/anchorage-ak-10.html,"US","TBD"
Anchorage Business Center,1074 N MULDOON RD,ANCHORAGE,AK,99504-2073,(907) 416-9780,https://www.costco.com/warehouse-locations/anchorage-business-center-anchorage-ak-1661.html,"US","TBD"
Fairbanks,48 COLLEGE RD,FAIRBANKS,AK,99701-1706,(907) 205-3607,https://www.costco.com/warehouse-locations/fairbanks-ak-1342.html,"US","TBD"
Juneau,5225 COMMERCIAL BLVD,JUNEAU,AK,99801-7210,(907) 780-6740,https://www.costco.com/warehouse-locations/juneau-ak-107.html,"US","TBD"
NE Anchorage,4125 DEBARR RD,ANCHORAGE,AK,99508-3115,(907) 269-9510,https://www.costco.com/warehouse-locations/ne-anchorage-anchorage-ak-63.html,"US","TBD"
Hoover,3650 GALLERIA CIR,HOOVER,AL,35244-2346,(205) 909-1039,https://www.costco.com/warehouse-locations/hoover-al-362.html,"US","TBD"
Huntsville,1205 N. MEMORIAL PKWY,HUNTSVILLE,AL,35801-5930,(256) 519-2220,https://www.costco.com/warehouse-locations/huntsville-al-356.html,"US","TBD"
Mobile,1450 TINGLE CIRCLE WEST,MOBILE,AL,[phone],[phone],https://www.costco.com/warehouse-locations/mobile-al-1192.html,"US","TBD"
Montgomery,8251 EASTCHASE PKWY,MONTGOMERY,AL,36117-7033,(334) 270-7452,https://www.costco.com/warehouse-locations/montgomery-al-1009.html,"US","TBD"
Little Rock,16901 CHENAL PARKWAY,LITTLE ROCK,AR,72223,(501) 817-8603,https://www.costco.com/warehouse-locations/little-rock-ar-1442.html,"US","TBD"
Avondale,10000 W MCDOWELL RD,AVONDALE,AZ,85392-4803,(623) 907-5663,https://www.costco.com/warehouse-locations/avondale-az-691.html,"US","TBD"
Buckeye,1111 N. VERRADO WAY,BUCKEYE,AZ,85326,(480) 618-4000,https://www.costco.com/warehouse-locations/buckeye-az-1653.html,"US","TBD"
Cave Creek,2450 E BEARDSLEY RD,PHOENIX,AZ,85050-1300,(480) 375-2850,https://www.costco.com/warehouse-locations/cave-creek-phoenix-az-738.html,"US","TBD"
Chandler,595 S GALLERIA WAY,CHANDLER,AZ,85226-4932,(480) 375-2051,https://www.costco.com/warehouse-locations/chandler-az-736.html,"US","TBD"
Gilbert,1415 N ARIZONA AVE,GILBERT,AZ,85233-1616,(480) 293-0053,https://www.costco.com/warehouse-locations/gilbert-az-481.html,"US","TBD"
Glendale,17550 N 79TH AVE,GLENDALE,AZ,85308-8711,(623) 776-4003,https://www.costco.com/warehouse-locations/glendale-az-674.html,"US","TBD"
Mesa,1444 S SOSSAMAN RD,MESA,AZ,85209-3400,(480) 333-6552,https://www.costco.com/warehouse-locations/mesa-az-1028.html,"US","TBD"
N Phoenix,19001 N 27TH AVE,PHOENIX,AZ,85027-5036,(623) 293-4400,https://www.costco.com/warehouse-locations/n-phoenix-phoenix-az-490.html,"US","TBD"
NW Tucson,3901 W COSTCO DR,TUCSON,AZ,85741-2864,(520) 797-1980,https://www.costco.com/warehouse-locations/nw-tucson-tucson-az-431.html,"US","TBD"
Paradise Valley,4570 E CACTUS RD,PHOENIX,AZ,85032-7702,(480) 308-7044,https://www.costco.com/warehouse-locations/paradise-valley-phoenix-az-1058.html,"US","TBD"
Phoenix Business Center,3801 N 33RD AVE,PHOENIX,AZ,85017-4508,(480) 293-2123,https://www.costco.com/warehouse-locations/phoenix-business-center-phoenix-az-827.html,"US","TBD"
Prescott,3911 E STATE ROUTE 69,PRESCOTT,AZ,86301-6717,(928) 541-2203,https://www.costco.com/warehouse-locations/prescott-az-466.html,"US","TBD"
Queen Creek,20260 S ELLSWORTH RD,QUEEN CREEK,AZ,85142,(480) 847-1000,https://www.costco.com/warehouse-locations/queen-creek-az-1620.html,"US","TBD"
Scottsdale,15255 N HAYDEN RD,SCOTTSDALE,AZ,85260-2551,(480) 948-5040,https://www.costco.com/warehouse-locations/scottsdale-az-427.html,"US","TBD"
SE Gilbert,2887 S MARKET ST,GILBERT,AZ,85295-1303,(480) 366-3950,https://www.costco.com/warehouse-locations/se-gilbert-gilbert-az-644.html,"US","TBD"
Surprise,16385 W. WADDELL RD.,SURPRISE,AZ,85388,(602) 325-1799,https://www.costco.com/warehouse-locations/surprise-az-1375.html,"US","TBD"
SW Tucson,1650 E TUCSON MARKETPLACE BLVD,TUCSON,AZ,85713-6561,(520) 791-7340,https://www.costco.com/warehouse-locations/sw-tucson-tucson-az-1079.html,"US","TBD"
Tempe,1445 W ELLIOT RD,TEMPE,AZ,85284-1103,(480) 496-6651,https://www.costco.com/warehouse-locations/tempe-az-436.html,"US","TBD"
Thomas Road,4502 E OAK ST,PHOENIX,AZ,85008-2411,(602) 808-0101,https://www.costco.com/warehouse-locations/thomas-road-phoenix-az-465.html,"US","TBD"
Tucson,6255 EAST GRANT ROAD,TUCSON,AZ,85712-5804,(520) 886-6377,https://www.costco.com/warehouse-locations/tucson-az-407.html,"US","TBD"
Alhambra,2207 W COMMONWEALTH AVE,ALHAMBRA,CA,91803-1302,(626) 289-7164,https://www.costco.com/warehouse-locations/alhambra-ca-428.html,"US","TBD"
Almaden,5301 ALMADEN EXPY,SAN JOSE,CA,95118-3603,(408) 723-0964,https://www.costco.com/warehouse-locations/almaden-san-jose-ca-470.html,"US","TBD"
Antioch,2201 VERNE ROBERTS CIR,ANTIOCH,CA,94509-7911,(925) 757-7130,https://www.costco.com/warehouse-locations/antioch-ca-1002.html,"US","TBD"
Azusa,1220 W FOOTHILL BLVD,AZUSA,CA,91702-2819,(626) 812-7911,https://www.costco.com/warehouse-locations/azusa-ca-412.html,"US","TBD"
Bakersfield,3800 ROSEDALE HWY,BAKERSFIELD,CA,93308-6235,(661) 852-2643,https://www.costco.com/warehouse-locations/bakersfield-ca-688.html,"US","TBD"
Burbank Business Center,11428 SHERMAN WAY,NORTH HOLLYWOOD,CA,91605-5807,(818) 423-7082,https://www.costco.com/warehouse-locations/burbank-business-center-north-hollywood-ca-653.html,"US","TBD"
Burbank,1051 W BURBANK BLVD,BURBANK,CA,91506-1421,(818) 557-3783,https://www.costco.com/warehouse-locations/burbank-ca-677.html,"US","TBD"
Cal Expo (Sacramento),1600 EXPO PKWY,SACRAMENTO,CA,95815-4228,(916) 830-1078,https://www.costco.com/warehouse-locations/cal-expo-sacramento--sacramento-ca-471.html,"US","TBD"
Carlsbad,951 PALOMAR AIRPORT RD,CARLSBAD,CA,92011-1110,(760) 929-0963,https://www.costco.com/warehouse-locations/carlsbad-ca-462.html,"US","TBD"
Carmel Mountain,12350 CARMEL MOUNTAIN RD,SAN DIEGO,CA,92128-4616,(858) 675-0379,https://www.costco.com/warehouse-locations/carmel-mountain-san-diego-ca-452.html,"US","TBD"
Chico,2100 DR MLK JR PKWY,CHICO,CA,95928-4422,(530) 332-1742,https://www.costco.com/warehouse-locations/chico-ca-1011.html,"US","TBD"
Chino Hills,13111 PEYTON DR,CHINO HILLS,CA,91709-6002,(909) 464-2900,https://www.costco.com/warehouse-locations/chino-hills-ca-473.html,"US","TBD"
Chula Vista,1130 BROADWAY,CHULA VISTA,CA,91911-2707,(619) 205-1501,https://www.costco.com/warehouse-locations/chula-vista-ca-781.html,"US","TBD"
Citrus Heights,7000 AUBURN BLVD,CITRUS HEIGHTS,CA,95621-4342,(916) 560-4003,https://www.costco.com/warehouse-locations/citrus-heights-ca-771.html,"US","TBD"
City Of Industry,17550 CASTLETON ST,CITY OF INDUSTRY,CA,91748-1701,(626) 839-3053,https://www.costco.com/warehouse-locations/city-of-industry-ca-679.html,"US","TBD"
Clovis,2270 CLOVIS AVE,CLOVIS,CA,93612,(559) 291-3377,https://www.costco.com/warehouse-locations/clovis-ca-1360.html,"US","TBD"
Commerce Business Center,6333 TELEGRAPH RD,COMMERCE,CA,90040-2513,(323) 767-2640,https://www.costco.com/warehouse-locations/commerce-business-center-commerce-ca-569.html,"US","TBD"
Concord,2400 MONUMENT BLVD,CONCORD,CA,94520-3105,(925) 566-4003,https://www.costco.com/warehouse-locations/concord-ca-663.html,"US","TBD"
Corona,480 N MCKINLEY ST,CORONA,CA,92879-1291,(951) 279-1190,https://www.costco.com/warehouse-locations/corona-ca-432.html,"US","TBD"
Culver City,13463 WASHINGTON BLVD,MARINA DEL REY,CA,90292-5658,(310) 754-2003,https://www.costco.com/warehouse-locations/culver-city-marina-del-rey-ca-479.html,"US","TBD"
Cypress CA,5401 KATELLA AVE,CYPRESS,CA,90720-2809,(562) 668-5150,https://www.costco.com/warehouse-locations/cypress-ca-cypress-ca-748.html,"US","TBD"
Danville,3150 FOSTORIA WAY,DANVILLE,CA,94526-5553,(925) 277-0407,https://www.costco.com/warehouse-locations/danville-ca-21.html,"US","TBD"
Eastvale,5030 HAMNER AVE,EASTVALE,CA,91752-1009,(951) 749-7182,https://www.costco.com/warehouse-locations/eastvale-ca-1317.html,"US","TBD"
El Camino,1600 EL CAMINO REAL,SOUTH SAN FRANCISCO,CA,94080-1206,(650) 757-3003,https://www.costco.com/warehouse-locations/el-camino-south-san-francisco-ca-475.html,"US","TBD"
El Centro,2030 N IMPERIAL AVE,EL CENTRO,CA,92243-1323,(760) 353-2380,https://www.costco.com/warehouse-locations/el-centro-ca-121.html,"US","TBD"
Elk Grove,7400 ELK GROVE BLVD,ELK GROVE,CA,95757-6299,(916) 465-6050,https://www.costco.com/warehouse-locations/elk-grove-ca-1274.html,"US","TBD"
Eureka,1006 W WABASH AVE,EUREKA,CA,95501-2121,(707) 441-8750,https://www.costco.com/warehouse-locations/eureka-ca-125.html,"US","TBD"
Fairfield,5101 BUSINESS CENTER DR,FAIRFIELD,CA,94534-1624,(707) 864-3816,https://www.costco.com/warehouse-locations/fairfield-ca-453.html,"US","TBD"
Folsom,1800 CAVITT DR,FOLSOM,CA,95630-6235,(916) 850-1000,https://www.costco.com/warehouse-locations/folsom-ca-765.html,"US","TBD"
Fontana,16505 SIERRA LAKES PKWY,FONTANA,CA,92336-1256,(909) 770-5639,https://www.costco.com/warehouse-locations/fontana-ca-627.html,"US","TBD"
Foster City,1001 METRO CENTER BLVD,FOSTER CITY,CA,94404-2177,(650) 286-0739,https://www.costco.com/warehouse-locations/foster-city-ca-147.html,"US","TBD"
Fountain Valley,17900 NEWHOPE ST,FOUNTAIN VALLEY,CA,92708-5422,(714) 338-2183,https://www.costco.com/warehouse-locations/fountain-valley-ca-411.html,"US","TBD"
Fremont,43621 PACIFIC COMMONS BLVD,FREMONT,CA,94538-3809,(510) 897-1092,https://www.costco.com/warehouse-locations/fremont-ca-778.html,"US","TBD"
Fresno,4500 W SHAW AVE,FRESNO,CA,93722-6200,(559) 271-6511,https://www.costco.com/warehouse-locations/fresno-ca-31.html,"US","TBD"
Fullerton,900 S HARBOR BLVD,FULLERTON,CA,92832-3025,(714) 738-7521,https://www.costco.com/warehouse-locations/fullerton-ca-418.html,"US","TBD"
Garden Grove,11000 GARDEN GROVE BLVD,GARDEN GROVE,CA,92843-1206,(714) 638-6308,https://www.costco.com/warehouse-locations/garden-grove-ca-126.html,"US","TBD"
Gilroy,7251 CAMINO ARROYO,GILROY,CA,95020-7340,(408) 848-0700,https://www.costco.com/warehouse-locations/gilroy-ca-760.html,"US","TBD"
Goleta,7095 MARKET PLACE DR,GOLETA,CA,93117-5905,(805) 685-3199,https://www.costco.com/warehouse-locations/goleta-ca-474.html,"US","TBD"
Great Oaks,6898 RALEIGH ROAD,SAN JOSE,CA,95119-1730,(408) 908-7929,https://www.costco.com/warehouse-locations/great-oaks-san-jose-ca-1267.html,"US","TBD"
Hanford,2395 E LACEY BLVD,HANFORD,CA,93230-4740,(559) 670-6008,https://www.costco.com/warehouse-locations/hanford-ca-1244.html,"US","TBD"
Hawthorne Business Center,12530 PRAIRIE AVE,HAWTHORNE,CA,90250-4638,(310) 220-8826,https://www.costco.com/warehouse-locations/hawthorne-business-center-hawthorne-ca-564.html,"US","TBD"
Hawthorne,14501 HINDRY AVENUE,HAWTHORNE,CA,90250-6748,(310) 727-0403,https://www.costco.com/warehouse-locations/hawthorne-ca-671.html,"US","TBD"
Hayward Business Center,22330 HATHAWAY AVE,HAYWARD,CA,94541-4861,(510) 259-6600,https://www.costco.com/warehouse-locations/hayward-business-center-hayward-ca-823.html,"US","TBD"
Hayward,28505 HESPERIAN BLVD,HAYWARD,CA,94545-5008,(510) 921-3128,https://www.costco.com/warehouse-locations/hayward-ca-1061.html,"US","TBD"
Huntington Beach,7562 CENTER AVE,HUNTINGTON BEACH,CA,92647-3002,(714) 372-7510,https://www.costco.com/warehouse-locations/huntington-beach-ca-1110.html,"US","TBD"
Inglewood,3560 W CENTURY BLVD,INGLEWOOD,CA,90303-1201,(310) 242-2777,https://www.costco.com/warehouse-locations/inglewood-ca-769.html,"US","TBD"
Irvine,115 TECHNOLOGY DR,IRVINE,CA,92618-2408,(949) 453-0435,https://www.costco.com/warehouse-locations/irvine-ca-454.html,"US","TBD"
Laguna Marketplace,27220 HEATHER RIDGE RD,LAGUNA NIGUEL,CA,92677-3418,(949) 389-8703,https://www.costco.com/warehouse-locations/laguna-marketplace-laguna-niguel-ca-690.html,"US","TBD"
Laguna Niguel,27972 CABOT RD,LAGUNA NIGUEL,CA,92677-1211,(949) 364-0217,https://www.costco.com/warehouse-locations/laguna-niguel-ca-28.html,"US","TBD"
La Habra,101 N BEACH BLVD,LA HABRA,CA,90631-4468,(562) 524-0001,https://www.costco.com/warehouse-locations/la-habra-ca-777.html,"US","TBD"
Lake Elsinore,29315 CENTRAL AVE,LAKE ELSINORE,CA,92532-2212,(951) 253-6030,https://www.costco.com/warehouse-locations/lake-elsinore-ca-746.html,"US","TBD"
Lakewood,340 LAKEWOOD CENTER MALL,LAKEWOOD,CA,90712-2409,(562) 295-1508,https://www.costco.com/warehouse-locations/lakewood-ca-1050.html,"US","TBD"
La Mesa,8125 FLETCHER PKWY,LA MESA,CA,91942-2934,(619) 667-8504,https://www.costco.com/warehouse-locations/la-mesa-ca-469.html,"US","TBD"
Lancaster CA,1141 W AVENUE L,LANCASTER,CA,93534-7077,(661) 802-4470,https://www.costco.com/warehouse-locations/lancaster-ca-lancaster-ca-762.html,"US","TBD"
La Quinta,79795 HIGHWAY 111,LA QUINTA,CA,92253-4756,(760) 775-0363,https://www.costco.com/warehouse-locations/la-quinta-ca-638.html,"US","TBD"
Livermore,2800 INDEPENDENCE DR,LIVERMORE,CA,94551-7628,(925) 443-6306,https://www.costco.com/warehouse-locations/livermore-ca-146.html,"US","TBD"
Lodi,2680 REYNOLDS RANCH PKWY,LODI,CA,95240-6848,(209) 366-7300,https://www.costco.com/warehouse-locations/lodi-ca-1091.html,"US","TBD"
Los Feliz,2901 LOS FELIZ BLVD,LOS ANGELES,CA,90039-1502,(323) 644-5201,https://www.costco.com/warehouse-locations/los-feliz-los-angeles-ca-130.html,"US","TBD"
Manteca,2440 DANIELS ST,MANTECA,CA,95337-6745,(209) 825-8200,https://www.costco.com/warehouse-locations/manteca-ca-1031.html,"US","TBD"
Marysville CA,1214 N BEALE RD,LINDA,CA,95901,(530) 491-2717,https://www.costco.com/warehouse-locations/marysville-ca-linda-ca-1658.html,"US","TBD"
Merced,1445 R ST,MERCED,CA,95340-5850,(209) 725-5020,https://www.costco.com/warehouse-locations/merced-ca-142.html,"US","TBD"
Mission Valley,2345 FENTON PKWY,SAN DIEGO,CA,92108-4743,(619) 358-4000,https://www.costco.com/warehouse-locations/mission-valley-san-diego-ca-488.html,"US","TBD"
Modesto,3801 PELANDALE AVE,MODESTO,CA,95356-8300,(209) 342-4903,https://www.costco.com/warehouse-locations/modesto-ca-661.html,"US","TBD"
Montclair,9404 CENTRAL AVE,MONTCLAIR,CA,91763-2421,(909) 575-5004,https://www.costco.com/warehouse-locations/montclair-ca-686.html,"US","TBD"
Monterey Park,2000 MARKET PLACE DR,MONTEREY PARK,CA,91755-7402,(323) 890-1904,https://www.costco.com/warehouse-locations/monterey-park-ca-1318.html,"US","TBD"
Morena,4605 MORENA BLVD,SAN DIEGO,CA,92117-3650,(858) 270-6920,https://www.costco.com/warehouse-locations/morena-san-diego-ca-401.html,"US","TBD"
Moreno Valley,12700 DAY ST,MORENO VALLEY,CA,92553-7521,(951) 697-8900,https://www.costco.com/warehouse-locations/moreno-valley-ca-455.html,"US","TBD"
Mountain View,1000 N RENGSTORFF AVE,MOUNTAIN VIEW,CA,94043-1716,(650) 988-1841,https://www.costco.com/warehouse-locations/mountain-view-ca-143.html,"US","TBD"
Murrieta,35875 WARM SPRINGS PARKWAY,MURRIETA,CA,92563,(951) 223-4839,https://www.costco.com/warehouse-locations/murrieta-ca-1390.html,"US","TBD"
Natomas,3881 E COMMERCE WAY,SACRAMENTO,CA,95834,(916) 265-9594,https://www.costco.com/warehouse-locations/natomas-sacramento-ca-1674.html,"US","TBD"
NE San Jose,1709 AUTOMATION PKWY,SAN JOSE,CA,95131-1866,(408) 678-2150,https://www.costco.com/warehouse-locations/ne-san-jose-san-jose-ca-1004.html,"US","TBD"
Newark,350 NEWPARK MALL,NEWARK,CA,94560,(510) 493-2953,https://www.costco.com/warehouse-locations/newark-ca-1660.html,"US","TBD"
N Fresno,7100 N ABBY ST,FRESNO,CA,93720-2920,(559) 437-3643,https://www.costco.com/warehouse-locations/n-fresno-fresno-ca-657.html,"US","TBD"
Northridge,8810 TAMPA AVE,NORTHRIDGE,CA,91324-3519,(818) 775-1860,https://www.costco.com/warehouse-locations/northridge-ca-437.html,"US","TBD"
Norwalk CA,12324 HOXIE AVE,NORWALK,CA,90650-2211,(562) 929-0826,https://www.costco.com/warehouse-locations/norwalk-ca-norwalk-ca-410.html,"US","TBD"
Novato,300 VINTAGE WAY,NOVATO,CA,94945-5007,(415) 899-1332,https://www.costco.com/warehouse-locations/novato-ca-141.html,"US","TBD"
Ontario Business Center,3680 E GUASTI RD,ONTARIO,CA,91761,(909) 789-1221,https://www.costco.com/warehouse-locations/ontario-business-center-ontario-ca-947.html,"US","TBD"
Oxnard,2001 E VENTURA BLVD,OXNARD,CA,93036-1813,(805) 983-4200,https://www.costco.com/warehouse-locations/oxnard-ca-420.html,"US","TBD"
Pacoima,13550 PAXTON ST,PACOIMA,CA,91331-2352,(818) 272-2700,https://www.costco.com/warehouse-locations/pacoima-ca-1071.html,"US","TBD"
Palm Desert,72800 DINAH SHORE DR,PALM DESERT,CA,92211-0814,(760) 770-2810,https://www.costco.com/warehouse-locations/palm-desert-ca-441.html,"US","TBD"
Poway,12155 TECH CENTER DR,POWAY,CA,92064-7156,(858) 848-2451,https://www.costco.com/warehouse-locations/poway-ca-775.html,"US","TBD"
Rancho Cordova,11260 WHITE ROCK RD,RANCHO CORDOVA,CA,95742-6571,(916) 724-2240,https://www.costco.com/warehouse-locations/rancho-cordova-ca-438.html,"US","TBD"
Rancho Cucamonga,11800 4TH ST,RANCHO CUCAMONGA,CA,91730-6129,(909) 581-1703,https://www.costco.com/warehouse-locations/rancho-cucamonga-ca-678.html,"US","TBD"
Rancho Del Rey,895 E H ST,CHULA VISTA,CA,91910-7807,(619) 656-0826,https://www.costco.com/warehouse-locations/rancho-del-rey-chula-vista-ca-460.html,"US","TBD"
Redding,4805 BECHELLI LANE,REDDING,CA,96002,(530) 222-0199,https://www.costco.com/warehouse-locations/redding-ca-1445.html,"US","TBD"
Redwood City,2300 MIDDLEFIELD RD,REDWOOD CITY,CA,94063-2854,(650) 568-4040,https://www.costco.com/warehouse-locations/redwood-city-ca-1042.html,"US","TBD"
Richmond CA,4801 CENTRAL AVENUE,RICHMOND,CA,94804-5801,(510) 898-2003,https://www.costco.com/warehouse-locations/richmond-ca-richmond-ca-482.html,"US","TBD"
Rohnert Park,5901 REDWOOD DR,ROHNERT PARK,CA,94928-2076,(707) 540-9113,https://www.costco.com/warehouse-locations/rohnert-park-ca-659.html,"US","TBD"
Roseville CA,6750 STANFORD RANCH RD,ROSEVILLE,CA,95678-1907,(916) 789-1485,https://www.costco.com/warehouse-locations/roseville-ca-roseville-ca-29.html,"US","TBD"
Sacramento Business Center,3360 EL CAMINO AVE,SACRAMENTO,CA,95821-6308,(916) 426-4560,https://www.costco.com/warehouse-locations/sacramento-business-center-sacramento-ca-893.html,"US","TBD"
Sacramento,7981 E STOCKTON BLVD,SACRAMENTO,CA,95823-9606,(916) 682-3569,https://www.costco.com/warehouse-locations/sacramento-ca-464.html,"US","TBD"
Salinas,1339 N DAVIS RD,SALINAS,CA,93907-1988,(831) 424-4242,https://www.costco.com/warehouse-locations/salinas-ca-472.html,"US","TBD"
San Bernardino,1099 E HOSPITALITY LN,SAN BERNARDINO,CA,92408-2813,(909) 478-3445,https://www.costco.com/warehouse-locations/san-bernardino-ca-478.html,"US","TBD"
Sand City,801 TIOGA AVE,SAND CITY,CA,93955-3050,(831) 899-1255,https://www.costco.com/warehouse-locations/sand-city-ca-131.html,"US","TBD"
San Diego Business Center,7803 OTHELLO AVE,SAN DIEGO,CA,92111-3709,(858) 810-5835,https://www.costco.com/warehouse-locations/san-diego-business-center-san-diego-ca-578.html,"US","TBD"
San Dimas,520 N LONE HILL AVE,SAN DIMAS,CA,91773-1725,(909) 962-5507,https://www.costco.com/warehouse-locations/san-dimas-ca-1015.html,"US","TBD"
San Francisco,450 10TH ST,SAN FRANCISCO,CA,94103-4304,(415) 626-4388,https://www.costco.com/warehouse-locations/san-francisco-ca-144.html,"US","TBD"
San Jose Business Center,2376 S EVERGREEN LOOP,SAN JOSE,CA,95122,(669) 236-4679,https://www.costco.com/warehouse-locations/san-jose-business-center-san-jose-ca-848.html,"US","TBD"
San Jose,2201 SENTER RD,SAN JOSE,CA,95112-2627,(408) 275-0199,https://www.costco.com/warehouse-locations/san-jose-ca-148.html,"US","TBD"
San Juan Capistrano,33961 DOHENY PARK RD,SAN JUAN CAPISTRANO,CA,92675-4835,(949) 240-3558,https://www.costco.com/warehouse-locations/san-juan-capistrano-ca-429.html,"US","TBD"
San Leandro,1900 DAVIS ST,SAN LEANDRO,CA,94577-1209,(510) 562-6708,https://www.costco.com/warehouse-locations/san-leandro-ca-118.html,"US","TBD"
San Luis Obispo,1540 FROOM RANCH WAY,SAN LUIS OBISPO,CA,93405-7211,(805) 541-7000,https://www.costco.com/warehouse-locations/san-luis-obispo-ca-741.html,"US","TBD"
San Marcos Business Center,150 S. BENT AVE,SAN MARCOS,CA,92078,(760) 410-5681,https://www.costco.com/warehouse-locations/san-marcos-business-center-san-marcos-ca-1581.html,"US","TBD"
San Marcos,725 CENTER DRIVE,SAN MARCOS,CA,92069-3536,(760) 871-6867,https://www.costco.com/warehouse-locations/san-marcos-ca-1080.html,"US","TBD"
Santa Clara,1601 COLEMAN AVE,SANTA CLARA,CA,95050-3122,(408) 567-9000,https://www.costco.com/warehouse-locations/santa-clara-ca-129.html,"US","TBD"
Santa Clarita,18649 VIA PRINCESSA,SANTA CLARITA,CA,91387-4935,(661) 250-2818,https://www.costco.com/warehouse-locations/santa-clarita-ca-447.html,"US","TBD"
Santa Cruz,220 SYLVANIA AVE,SANTA CRUZ,CA,95060-2161,(831) 469-0961,https://www.costco.com/warehouse-locations/santa-cruz-ca-149.html,"US","TBD"
Santa Maria,1700 S. BRADLEY RD.,SANTA MARIA,CA,93454-8001,(805) 928-8459,https://www.costco.com/warehouse-locations/santa-maria-ca-1275.html,"US","TBD"
Santa Rosa,1900 SANTA ROSA AVE,SANTA ROSA,CA,95407-7621,(707) 578-3775,https://www.costco.com/warehouse-locations/santa-rosa-ca-41.html,"US","TBD"
Santee,101 TOWN CENTER PKWY,SANTEE,CA,92071-5802,(619) 562-3227,https://www.costco.com/warehouse-locations/santee-ca-403.html,"US","TBD"
SE San Diego,650 GATEWAY CENTER DR,SAN DIEGO,CA,92102-4530,(619) 358-2303,https://www.costco.com/warehouse-locations/se-san-diego-san-diego-ca-483.html,"US","TBD"
Signal Hill,2200 E WILLOW ST,SIGNAL HILL,CA,90755-2132,(562) 427-2537,https://www.costco.com/warehouse-locations/signal-hill-ca-424.html,"US","TBD"
Simi Valley,2660 PARK CENTER DR,SIMI VALLEY,CA,93065-6207,(805) 578-3301,https://www.costco.com/warehouse-locations/simi-valley-ca-128.html,"US","TBD"
S San Francisco Business Center,900 DUBUQUE AVE,SOUTH SAN FRANCISCO,CA,94080-1805,(650) 784-4047,https://www.costco.com/warehouse-locations/s-san-francisco-business-center-south-san-francisco-ca-654.html,"US","TBD"
S San Francisco,451 S AIRPORT BLVD,SOUTH SAN FRANCISCO,CA,94080-6909,(650) 872-2021,https://www.costco.com/warehouse-locations/s-san-francisco-south-san-francisco-ca-422.html,"US","TBD"
Stockton,1616 E HAMMER LN,STOCKTON,CA,95210-4119,(209) 478-2040,https://www.costco.com/warehouse-locations/stockton-ca-38.html,"US","TBD"
Sunnyvale,150 LAWRENCE STATION RD,SUNNYVALE,CA,94086-5309,(408) 730-1892,https://www.costco.com/warehouse-locations/sunnyvale-ca-423.html,"US","TBD"
SW Bakersfield,4900 PANAMA LN,BAKERSFIELD,CA,93313-3479,(661) 398-4740,https://www.costco.com/warehouse-locations/sw-bakersfield-bakersfield-ca-643.html,"US","TBD"
Temecula,26610 YNEZ RD,TEMECULA,CA,92591-4697,(951) 719-2000,https://www.costco.com/warehouse-locations/temecula-ca-491.html,"US","TBD"
Torrance,2640 LOMITA BLVD,TORRANCE,CA,90505-5214,(310) 891-1020,https://www.costco.com/warehouse-locations/torrance-ca-1202.html,"US","TBD"
