Store Name,Address,City,State,Zipcode,Phone,URL,"Country","Region"
Eugene,2828 CHAD DR,EUGENE,OR,97408-7336,(541) 683-8126,https://www.costco.com/warehouse-locations/eugene-or-17.html,"US","TBD"
Hillsboro,1255 NE 48TH AVE,HILLSBORO,OR,97124-5008,(503) 681-2800,https://www.costco.com/warehouse-locations/hillsboro-or-692.html,"US","TBD"
Portland,4849 NE 138TH AVE,PORTLAND,OR,97230-3401,(503) 252-2243,https://www.costco.com/warehouse-locations/portland-or-2.html,"US","TBD"
Roseburg,4141 NE STEPHENS ST,ROSEBURG,OR,97470-1161,(541) 378-0020,https://www.costco.com/warehouse-locations/roseburg-or-1073.html,"US","TBD"
Salem,4885 27TH AVE. SE,SALEM,OR,97306-6919,(503) 371-1729,https://www.costco.com/warehouse-locations/salem-or-1492.html,"US","TBD"
Tigard,7850 SW DARTMOUTH ST,TIGARD,OR,97223-8401,(503) 639-0811,https://www.costco.com/warehouse-locations/tigard-or-111.html,"US","TBD"
Warrenton,1804 SE ENSIGN LN,WARRENTON,OR,97146-7339,(503) 338-4103,https://www.costco.com/warehouse-locations/warrenton-or-1059.html,"US","TBD"
Wilsonville,25900 SW HEATHER PL,WILSONVILLE,OR,97070-5785,(503) 825-4003,https://www.costco.com/warehouse-locations/wilsonville-or-766.html,"US","TBD"
Allentown,791 N KROCKS RD,ALLENTOWN,PA,18106-9046,(484) 273-7056,https://www.costco.com/warehouse-locations/allentown-pa-1211.html,"US","TBD"
Bucks County,100 VETERANS WAY,WARMINSTER,PA,18974-3533,(215) 347-1950,https://www.costco.com/warehouse-locations/bucks-county-warminster-pa-1103.html,"US","TBD"
Concordville,700 EVERGREEN DR,GLEN MILLS,PA,19342-2102,(610) 387-2205,https://www.costco.com/warehouse-locations/concordville-glen-mills-pa-1114.html,"US","TBD"
Cranberry Township,1050 CRANBERRY SQUARE DR,CRANBERRY TOWNSHIP,PA,16066-6142,(724) 778-6300,https://www.costco.com/warehouse-locations/cranberry-township-pa-328.html,"US","TBD"
Harrisburg,5125 JONESTOWN RD STE 221,HARRISBURG,PA,17112-2983,(717) 412-2050,https://www.costco.com/warehouse-locations/harrisburg-pa-327.html,"US","TBD"
Homestead,501 WATERFRONT DR W,HOMESTEAD,PA,15120-5009,(412) 205-1000,https://www.costco.com/warehouse-locations/homestead-pa-649.html,"US","TBD"
King Of Prussia,201 ALLENDALE RD,KING OF PRUSSIA,PA,19406-1634,(610) 337-6601,https://www.costco.com/warehouse-locations/king-of-prussia-pa-245.html,"US","TBD"
Lancaster PA,1875 HEMPSTEAD RD,LANCASTER,PA,17601-5671,(717) 396-8460,https://www.costco.com/warehouse-locations/lancaster-pa-lancaster-pa-317.html,"US","TBD"
Montgomeryville,740 UPPER STATE RD,NORTH WALES,PA,19454-1403,(215) 353-4153,https://www.costco.com/warehouse-locations/montgomeryville-north-wales-pa-248.html,"US","TBD"
Robinson,202 COSTCO DR,PITTSBURGH,PA,15205-4858,(412) 490-2204,https://www.costco.com/warehouse-locations/robinson-pittsburgh-pa-332.html,"US","TBD"
Sanatoga,14 W LIGHTCAP RD,POTTSTOWN,PA,19464-3413,(610) 569-4137,https://www.costco.com/warehouse-locations/sanatoga-pottstown-pa-1081.html,"US","TBD"
Caguas,"200 AVE RAFAEL CORDERO, PR#30",CAGUAS BAIROA WARD,PR,00725-4302,(787) 653-6930,https://www.costco.com/warehouse-locations/caguas-caguas-bairoa-ward-pr-365.html,"US","TBD"
Carolina,1185 AVE 65 INFANTERIA,SAN JUAN,PR,00924-3403,(787) 999-7230,https://www.costco.com/warehouse-locations/carolina-san-juan-pr-335.html,"US","TBD"
E Bayamon,125 CALLE A,BAYAMON,PR,00959,(787) 993-9303,https://www.costco.com/warehouse-locations/e-bayamon-bayamon-pr-363.html,"US","TBD"
PR Home Showroom,CARR 176 KM 0.5,SAN JUAN,PR,00926,(888) 860-0413,https://www.costco.com/warehouse-locations/pr-home-showroom-san-juan-pr-1622.html,"US","TBD"
W Bayamon,"PR-2, KM 15.5",BAYAMON,PR,00961,(787) 474-6930,https://www.costco.com/warehouse-locations/w-bayamon-bayamon-pr-364.html,"US","TBD"
Charleston,3050 ASHLEY TOWN CENTER DR,CHARLESTON,SC,29414-5664,(843) 460-2003,https://www.costco.com/warehouse-locations/charleston-sc-360.html,"US","TBD"
Columbia SC,507 PINEY GROVE RD,COLUMBIA,SC,29210-3405,(803) 875-7130,https://www.costco.com/warehouse-locations/columbia-sc-columbia-sc-1232.html,"US","TBD"
Greenville,1021 WOODRUFF RD,GREENVILLE,SC,29607-4108,(864) 297-2560,https://www.costco.com/warehouse-locations/greenville-sc-1005.html,"US","TBD"
Mt Pleasant,3525 PARK AVENUE BLVD,MOUNT PLEASANT,SC,29466-7242,(843) 375-7021,https://www.costco.com/warehouse-locations/mt-pleasant-mount-pleasant-sc-1319.html,"US","TBD"
Myrtle Beach,1021 OAK FOREST LN,MYRTLE BEACH,SC,29577-9795,(843) 839-6604,https://www.costco.com/warehouse-locations/myrtle-beach-sc-338.html,"US","TBD"
Spartanburg,211 W BLACKSTOCK RD,SPARTANBURG,SC,29301-1382,(864) 515-4942,https://www.costco.com/warehouse-locations/spartanburg-sc-1008.html,"US","TBD"
Sioux Falls,3700 S GRANGE AVE,SIOUX FALLS,SD,57105-6359,(605) 988-9140,https://www.costco.com/warehouse-locations/sioux-falls-sd-1159.html,"US","TBD"
Brentwood,98 SEABOARD LN,BRENTWOOD,TN,37027-2930,(615) 493-1003,https://www.costco.com/warehouse-locations/brentwood-tn-386.html,"US","TBD"
Farragut,10745 KINGSTON PIKE,KNOXVILLE,TN,37934-3002,(865) 218-7700,https://www.costco.com/warehouse-locations/farragut-knoxville-tn-1116.html,"US","TBD"
Hendersonville,1101 FOREST RETREAT RD,HENDERSONVILLE,TN,37075,(615) 348-3248,https://www.costco.com/warehouse-locations/hendersonville-tn-1659.html,"US","TBD"
Murfreesboro,1524 BEASIE RD,MURFREESBORO,TN,37128,(615) 439-2639,https://www.costco.com/warehouse-locations/murfreesboro-tn-1448.html,"US","TBD"
NE Memphis,2431 N GERMANTOWN PKWY,CORDOVA,TN,38016-4494,(901) 214-0003,https://www.costco.com/warehouse-locations/ne-memphis-cordova-tn-352.html,"US","TBD"
SE Memphis,3775 HACKS CROSS RD,MEMPHIS,TN,38125-2302,(901) 214-0054,https://www.costco.com/warehouse-locations/se-memphis-memphis-tn-353.html,"US","TBD"
W Nashville,6670 CHARLOTTE PIKE,NASHVILLE,TN,37209-4202,(615) 354-5100,https://www.costco.com/warehouse-locations/w-nashville-nashville-tn-630.html,"US","TBD"
Arlington,600 W ARBROOK BLVD,ARLINGTON,TX,76014-3702,(817) 417-1603,https://www.costco.com/warehouse-locations/arlington-tx-668.html,"US","TBD"
Austin,10401 RESEARCH BLVD,AUSTIN,TX,78759-5712,(512) 634-2253,https://www.costco.com/warehouse-locations/austin-tx-681.html,"US","TBD"
Bunker Hill,1150 BUNKER HILL RD,HOUSTON,TX,77055-6208,(713) 576-2053,https://www.costco.com/warehouse-locations/bunker-hill-houston-tx-680.html,"US","TBD"
Cedar Park TX,4601 183A TOLL RD,CEDAR PARK,TX,78613-6310,(512) 690-9059,https://www.costco.com/warehouse-locations/cedar-park-tx-cedar-park-tx-1152.html,"US","TBD"
College Station,4321 STATE HWY 6 SOUTH,COLLEGE STATION,TX,77845,(979) 321-6550,https://www.costco.com/warehouse-locations/college-station-tx-1614.html,"US","TBD"
Cypress TX,26960 NW FREEWAY,CYPRESS,TX,77433-4934,(832) 653-4576,https://www.costco.com/warehouse-locations/cypress-tx-cypress-tx-1208.html,"US","TBD"
Dallas Business Center,8282 PARK LN,DALLAS,TX,75231-6023,(469) 498-6623,https://www.costco.com/warehouse-locations/dallas-business-center-dallas-tx-655.html,"US","TBD"
Dallas,8055 CHURCHILL WAY,DALLAS,TX,75251-2149,(469) 680-7546,https://www.costco.com/warehouse-locations/dallas-tx-1266.html,"US","TBD"
Duncanville,250 W HIGHWAY 67,DUNCANVILLE,TX,75137-4415,(469) 221-8113,https://www.costco.com/warehouse-locations/duncanville-tx-636.html,"US","TBD"
El Paso,6101 GATEWAY BLVD W SUITE #1,EL PASO,TX,79925-3416,(915) 774-5203,https://www.costco.com/warehouse-locations/el-paso-tx-768.html,"US","TBD"
E Plano,3800 N CENTRAL EXPY,PLANO,TX,75074-2221,(972) 244-0003,https://www.costco.com/warehouse-locations/e-plano-plano-tx-664.html,"US","TBD"
Fort Worth,5300 OVERTON RIDGE BLVD,FORT WORTH,TX,76132-3301,(817) 210-0003,https://www.costco.com/warehouse-locations/fort-worth-tx-489.html,"US","TBD"
Frisco,11220 DALLAS PKWY,FRISCO,TX,75033-4102,(469) 200-7116,https://www.costco.com/warehouse-locations/frisco-tx-1097.html,"US","TBD"
Galleria,3836 RICHMOND AVE,HOUSTON,TX,77027-5802,(832) 325-5850,https://www.costco.com/warehouse-locations/galleria-houston-tx-1018.html,"US","TBD"
Georgetown,2201A N IH 35,GEORGETOWN,TX,78628,(512) 240-9201,https://www.costco.com/warehouse-locations/georgetown-tx-1385.html,"US","TBD"
Humble,21802 TOWNSEN BLVD W.,HUMBLE,TX,77338-1594,(281) 707-7051,https://www.costco.com/warehouse-locations/humble-tx-1228.html,"US","TBD"
Kyle,19086 IH 35,KYLE,TX,78640,(512) 400-2311,https://www.costco.com/warehouse-locations/kyle-tx-1629.html,"US","TBD"
Lewisville,851 STATE HIGHWAY 121 BYP,LEWISVILLE,TX,75067-4158,(469) 948-1026,https://www.costco.com/warehouse-locations/lewisville-tx-683.html,"US","TBD"
Lubbock TX,6020 34TH ST,LUBBOCK,TX,79407-3102,(806) 784-1450,https://www.costco.com/warehouse-locations/lubbock-tx-lubbock-tx-1163.html,"US","TBD"
McKinney,3650 W UNIVERSITY DR,MCKINNEY,TX,75071-2934,(469) 347-6421,https://www.costco.com/warehouse-locations/mckinney-tx-1284.html,"US","TBD"
N Fort Worth,8900 TEHAMA RIDGE PKWY,FORT WORTH,TX,76177-2004,(817) 806-9833,https://www.costco.com/warehouse-locations/n-fort-worth-fort-worth-tx-1173.html,"US","TBD"
NW San Antonio,5611 UTSA BLVD,SAN ANTONIO,TX,78249-1619,(210) 200-2050,https://www.costco.com/warehouse-locations/nw-san-antonio-san-antonio-tx-689.html,"US","TBD"
Pearland,3500 BUSINESS CENTER DRIVE,PEARLAND,TX,77584-1952,(281) 707-7001,https://www.costco.com/warehouse-locations/pearland-tx-1221.html,"US","TBD"
Pflugerville,1901 KELLY LN,PFLUGERVILLE,TX,78660,(737) 888-6037,https://www.costco.com/warehouse-locations/pflugerville-tx-1322.html,"US","TBD"
Pharr,1501 W KELLY AVE,PHARR,TX,78577-5031,(956) 354-3900,https://www.costco.com/warehouse-locations/pharr-tx-1108.html,"US","TBD"
Rockwall,1225 STATE HIGHWAY 276,ROCKWALL,TX,75032-9376,(972) 772-1602,https://www.costco.com/warehouse-locations/rockwall-tx-1049.html,"US","TBD"
S Austin,4301 W WILLIAM CANNON DR BLDG A STE,AUSTIN,TX,78749-1499,(512) 382-3013,https://www.costco.com/warehouse-locations/s-austin-austin-tx-641.html,"US","TBD"
Selma,15330 IH-35 NORTH,SELMA,TX,78154-3814,(210) 332-1072,https://www.costco.com/warehouse-locations/selma-tx-1006.html,"US","TBD"
Sonterra Park,1201 N LOOP 1604 E,SAN ANTONIO,TX,78232-1322,(210) 403-4703,https://www.costco.com/warehouse-locations/sonterra-park-san-antonio-tx-693.html,"US","TBD"
Southlake,2601 E STATE HIGHWAY 114,SOUTHLAKE,TX,76092-6668,(817) 749-2800,https://www.costco.com/warehouse-locations/southlake-tx-669.html,"US","TBD"
Stafford Business Center,12717 NETWORK DR,STAFFORD,TX,77477,(346) 309-3871,https://www.costco.com/warehouse-locations/stafford-business-center-stafford-tx-1487.html,"US","TBD"
Sugar Land,17520 SOUTHWEST FWY,SUGAR LAND,TX,77479-2359,(281) 566-6720,https://www.costco.com/warehouse-locations/sugar-land-tx-1146.html,"US","TBD"
Webster,1310 JASMINE AVE,WEBSTER,TX,77598,(281) 707-7750,https://www.costco.com/warehouse-locations/webster-tx-1330.html,"US","TBD"
Willowbrook,12405 N GESSNER RD,HOUSTON,TX,77064-1170,(832) 912-2353,https://www.costco.com/warehouse-locations/willowbrook-houston-tx-675.html,"US","TBD"
W Katy,23645 KATY FREEWAY,KATY,TX,77494-7221,(281) 347-9900,https://www.costco.com/warehouse-locations/w-katy-katy-tx-1167.html,"US","TBD"
Woodlands,8185 HIGHWAY 242,CONROE,TX,77385-4365,(936) 703-2295,https://www.costco.com/warehouse-locations/woodlands-conroe-tx-1189.html,"US","TBD"
W Plano,1701 DALLAS PKWY,PLANO,TX,75093-4580,(972) 246-2203,https://www.costco.com/warehouse-locations/w-plano-plano-tx-684.html,"US","TBD"
W San Antonio,191 W LOOP 1604 S,SAN ANTONIO,TX,78245-4191,(210) 868-6725,https://www.costco.com/warehouse-locations/w-san-antonio-san-antonio-tx-1449.html,"US","TBD"
Bountiful,573 W 100 N,WEST BOUNTIFUL,UT,84010-7018,(801) 299-3940,https://www.costco.com/warehouse-locations/bountiful-west-bountiful-ut-735.html,"US","TBD"
Lehi,198 N 1200 E,LEHI,UT,84043-2294,(801) 653-2700,https://www.costco.com/warehouse-locations/lehi-ut-733.html,"US","TBD"
Logan,1160 N 1000 W,LOGAN,UT,84321,(435) 915-4214,https://www.costco.com/warehouse-locations/logan-ut-1633.html,"US","TBD"
Murray,5201 S INTERMOUNTAIN DR,MURRAY,UT,84107-6024,(801) 290-4200,https://www.costco.com/warehouse-locations/murray-ut-764.html,"US","TBD"
Orem,648 E 800 S,OREM,UT,84097-6528,(801) 851-5003,https://www.costco.com/warehouse-locations/orem-ut-484.html,"US","TBD"
Riverton,13126 S. EAGLES FLIGHT RD,RIVERTON,UT,84096,(385) 855-7196,https://www.costco.com/warehouse-locations/riverton-ut-1441.html,"US","TBD"
Salt Lake City,1818 S 300 W,SALT LAKE CITY,UT,84115-1805,(801) 485-9715,https://www.costco.com/warehouse-locations/salt-lake-city-ut-113.html,"US","TBD"
Sandy,11100 S AUTO MALL DR,SANDY,UT,84070-4171,(801) 790-0003,https://www.costco.com/warehouse-locations/sandy-ut-487.html,"US","TBD"
Saratoga Springs,1083 N REDWOOD RD.,SARATOGA SPRINGS,UT,84045,(801) 407-4194,https://www.costco.com/warehouse-locations/saratoga-springs-ut-1383.html,"US","TBD"
South Jordan,3571 W 10400 S,SOUTH JORDAN,UT,84095-7173,(801) 523-5287,https://www.costco.com/warehouse-locations/south-jordan-ut-1019.html,"US","TBD"
South Ogden,3656 WALL AVE,OGDEN,UT,84405-7101,(801) 317-3953,https://www.costco.com/warehouse-locations/south-ogden-ogden-ut-770.html,"US","TBD"
Spanish Fork,273 E 1000 N,SPANISH FORK,UT,84660-5844,(801) 504-9530,https://www.costco.com/warehouse-locations/spanish-fork-ut-1118.html,"US","TBD"
St George,835 N 3050 E,SAINT GEORGE,UT,84790-9041,(435) 256-0003,https://www.costco.com/warehouse-locations/st-george-saint-george-ut-672.html,"US","TBD"
West Valley,3747 S 2700 W,SALT LAKE CITY,UT,84119-3721,(801) 996-9008,https://www.costco.com/warehouse-locations/west-valley-salt-lake-city-ut-622.html,"US","TBD"
Chantilly,14390 CHANTILLY CROSSING LN,CHANTILLY,VA,20151-2117,(703) 885-5544,https://www.costco.com/warehouse-locations/chantilly-va-334.html,"US","TBD"
Charlottesville,3171 DISTRICT AVE,CHARLOTTESVILLE,VA,22901-2784,(434) 328-7023,https://www.costco.com/warehouse-locations/charlottesville-va-1184.html,"US","TBD"
Chesterfield,1401 MALL DR,NORTH CHESTERFIELD,VA,23235-4887,(804) 464-9110,https://www.costco.com/warehouse-locations/chesterfield-north-chesterfield-va-1089.html,"US","TBD"
Fairfax,4725 W OX RD,FAIRFAX,VA,[phone],([phone],https://www.costco.com/warehouse-locations/fairfax-va-204.html,"US","TBD"
Fredericksburg,3102 PLANK RD # 600,FREDERICKSBURG,VA,22407-4900,(540) 785-1160,https://www.costco.com/warehouse-locations/fredericksburg-va-340.html,"US","TBD"
Harrisonburg,1830 RESERVOIR ST,HARRISONBURG,VA,22801-8742,(540) 432-8989,https://www.costco.com/warehouse-locations/harrisonburg-va-238.html,"US","TBD"
Leesburg,1300 EDWARDS FERRY RD NE,LEESBURG,VA,20176-3355,(703) 669-5061,https://www.costco.com/warehouse-locations/leesburg-va-337.html,"US","TBD"
Manassas,10701 SUDLEY MANOR DR,MANASSAS,VA,20109-2845,(703) 368-7579,https://www.costco.com/warehouse-locations/manassas-va-225.html,"US","TBD"
Mt Vernon,7940 RICHMOND HWY,ALEXANDRIA,VA,22306-7826,(571) 458-3500,https://www.costco.com/warehouse-locations/mt-vernon-alexandria-va-1115.html,"US","TBD"
Newington,7373 BOSTON BLVD,SPRINGFIELD,VA,22153-2805,(703) 912-1203,https://www.costco.com/warehouse-locations/newington-springfield-va-227.html,"US","TBD"
Newport News,12121 JEFFERSON AVE,NEWPORT NEWS,VA,23602-6916,(757) 746-2003,https://www.costco.com/warehouse-locations/newport-news-va-247.html,"US","TBD"
Norfolk,850 GLENROCK RD,NORFOLK,VA,23502-3702,(757) 459-4471,https://www.costco.com/warehouse-locations/norfolk-va-202.html,"US","TBD"
Pentagon City,1200 S FERN ST,ARLINGTON,VA,22202-2862,(703) 413-2324,https://www.costco.com/warehouse-locations/pentagon-city-arlington-va-233.html,"US","TBD"
Potomac Mills,2700 POTOMAC MILLS CIRCLE,WOODBRIDGE,VA,22192-4653,(703) 490-7410,https://www.costco.com/warehouse-locations/potomac-mills-woodbridge-va-626.html,"US","TBD"
Sterling,21398 PRICE CASCADES PLZ,STERLING,VA,20164-6606,(703) 406-6500,https://www.costco.com/warehouse-locations/sterling-va-218.html,"US","TBD"
W Henrico,9650 W BROAD ST,GLEN ALLEN,VA,23060-4115,(804) 727-3050,https://www.costco.com/warehouse-locations/w-henrico-glen-allen-va-205.html,"US","TBD"
Winchester,251 FRONT ROYAL PIKE,WINCHESTER,VA,22602-7319,(540) 722-9626,https://www.costco.com/warehouse-locations/winchester-va-239.html,"US","TBD"
Colchester,218 LOWER MOUNTAIN VIEW DR,COLCHESTER,VT,05446-5830,(802) 318-2000,https://www.costco.com/warehouse-locations/colchester-vt-314.html,"US","TBD"
Aurora Village,1175 N 205TH ST,SHORELINE,WA,98133-3206,(206) 546-0480,https://www.costco.com/warehouse-locations/aurora-village-shoreline-wa-106.html,"US","TBD"
Bellingham,4125 ARCTIC AVE,BELLINGHAM,WA,98226-9325,(360) 671-6947,https://www.costco.com/warehouse-locations/bellingham-wa-1216.html,"US","TBD"
Bonney Lake,9801 204TH AVE E,BONNEY LAKE,WA,98391-6559,(253) 750-8120,https://www.costco.com/warehouse-locations/bonney-lake-wa-1278.html,"US","TBD"
Burlington WA,1725 S BURLINGTON BLVD,BURLINGTON,WA,98233-3223,(360) 757-5703,https://www.costco.com/warehouse-locations/burlington-wa-burlington-wa-662.html,"US","TBD"
Clarkston,301 5TH ST,CLARKSTON,WA,99403-1860,(509) 758-1800,https://www.costco.com/warehouse-locations/clarkston-wa-103.html,"US","TBD"
Covington WA,27520 COVINGTON WAY SE,COVINGTON,WA,98042-9100,(253) 796-1004,https://www.costco.com/warehouse-locations/covington-wa-covington-wa-1029.html,"US","TBD"
E Vancouver WA,19610 SE 1ST ST,CAMAS,WA,98607-7472,(360) 258-6221,https://www.costco.com/warehouse-locations/e-vancouver-wa-camas-wa-1086.html,"US","TBD"
Everett WA,10200 19TH AVE SE,EVERETT,WA,98208-4256,(425) 379-7451,https://www.costco.com/warehouse-locations/everett-wa-everett-wa-114.html,"US","TBD"
Federal Way,35100 ENCHANTED PKWY S,FEDERAL WAY,WA,98003-8314,(253) 874-3652,https://www.costco.com/warehouse-locations/federal-way-wa-61.html,"US","TBD"
Fife Business Center,3900 20TH ST E,FIFE,WA,98424-1818,(253) 719-1950,https://www.costco.com/warehouse-locations/fife-business-center-fife-wa-767.html,"US","TBD"
Gig Harbor,10990 HARBOR HILL DR NW,GIG HARBOR,WA,98332-8945,(253) 853-8600,https://www.costco.com/warehouse-locations/gig-harbor-wa-624.html,"US","TBD"
Issaquah,1801 10TH AVE NW,ISSAQUAH,WA,98027-5384,(425) 313-0965,https://www.costco.com/warehouse-locations/issaquah-wa-110.html,"US","TBD"
Kennewick,8505 W. GAGE BLVD,KENNEWICK,WA,99336-8120,(509) 737-8861,https://www.costco.com/warehouse-locations/kennewick-wa-486.html,"US","TBD"
Kirkland,8629 120TH AVE NE,KIRKLAND,WA,98033-5822,(425) 827-1693,https://www.costco.com/warehouse-locations/kirkland-wa-8.html,"US","TBD"
Lacey,1470 MARVIN RD NE,LACEY,WA,98516-3870,(360) 412-3500,https://www.costco.com/warehouse-locations/lacey-wa-740.html,"US","TBD"
Lake Stevens,9210 24TH STREET SE,LAKE STEVENS,WA,98258,(425) 367-6422,https://www.costco.com/warehouse-locations/lake-stevens-wa-1588.html,"US","TBD"
Lynnwood Business Center,19105 HIGHWAY 99,LYNNWOOD,WA,98036-5228,(425) 640-7700,https://www.costco.com/warehouse-locations/lynnwood-business-center-lynnwood-wa-115.html,"US","TBD"
Lynnwood,18109 33RD AVE W,LYNNWOOD,WA,98037-4840,(425) 697-1062,https://www.costco.com/warehouse-locations/lynnwood-wa-1190.html,"US","TBD"
Marysville WA,16616 TWIN LAKES AVE,MARYSVILLE,WA,98271-4701,(360) 652-4532,https://www.costco.com/warehouse-locations/marysville-wa-marysville-wa-642.html,"US","TBD"
N Spokane,12020 N NEWPORT HWY,SPOKANE,WA,99218-1655,(509) 466-9668,https://www.costco.com/warehouse-locations/n-spokane-spokane-wa-1298.html,"US","TBD"
Puyallup,1201 39TH AVE SW,PUYALLUP,WA,98373-3803,(253) 445-7543,https://www.costco.com/warehouse-locations/puyallup-wa-660.html,"US","TBD"
Redmond,7725 188TH AVE NE,REDMOND,WA,98052-6088,(425) 406-5382,https://www.costco.com/warehouse-locations/redmond-wa-1225.html,"US","TBD"
Seattle,4401 4TH AVE S,SEATTLE,WA,98134-2311,(206) 622-3136,https://www.costco.com/warehouse-locations/seattle-wa-1.html,"US","TBD"
Sequim,955 W WASHINGTON ST,SEQUIM,WA,98382-3266,(360) 406-2025,https://www.costco.com/warehouse-locations/sequim-wa-639.html,"US","TBD"
Silverdale,10000 MICKELBERRY RD NW,SILVERDALE,WA,98383-8302,(360) 692-9213,https://www.costco.com/warehouse-locations/silverdale-wa-13.html,"US","TBD"
Spokane,5601 E SPRAGUE AVE,SPOKANE,WA,99212-0826,(509) 842-0003,https://www.costco.com/warehouse-locations/spokane-wa-670.html,"US","TBD"
Tacoma,2219 S 37TH ST,TACOMA,WA,98409-7473,(253) 475-5595,https://www.costco.com/warehouse-locations/tacoma-wa-95.html,"US","TBD"
Tukwila,400 COSTCO DR STE 150,TUKWILA,WA,98188-4808,(206) 575-9191,https://www.costco.com/warehouse-locations/tukwila-wa-6.html,"US","TBD"
Tumwater,5500 LITTLEROCK RD SW,TUMWATER,WA,98512-7363,(360) 357-6580,https://www.costco.com/warehouse-locations/tumwater-wa-64.html,"US","TBD"
Union Gap,2310 LONGFIBRE RD,UNION GAP,WA,98903-1513,(509) 454-5242,https://www.costco.com/warehouse-locations/union-gap-wa-1013.html,"US","TBD"
Vancouver WA,6720 NE 84TH ST,VANCOUVER,WA,98665-2016,(360) 828-2262,https://www.costco.com/warehouse-locations/vancouver-wa-vancouver-wa-772.html,"US","TBD"
Wenatchee,375 HIGHLINE DR,EAST WENATCHEE,WA,98802-5344,(509) 886-0593,https://www.costco.com/warehouse-locations/wenatchee-east-wenatchee-wa-112.html,"US","TBD"
Woodinville,24008 SNOHOMISH WOODINVILLE RD,WOODINVILLE,WA,98072-9743,(425) 806-7700,https://www.costco.com/warehouse-locations/woodinville-wa-747.html,"US","TBD"
Bellevue (Green Bay),2355 COSTCO WAY,BELLEVUE,WI,54311-9206,(920) 469-5700,https://www.costco.com/warehouse-locations/bellevue-green-bay--bellevue-wi-1162.html,"US","TBD"
Eau Claire,1420 BLACK AVENUE,EAU CLAIRE,WI,54703,(715) 598-6755,https://www.costco.com/warehouse-locations/eau-claire-wi-1664.html,"US","TBD"
Grafton,950 PORT WASHINGTON RD,GRAFTON,WI,53024-9201,(262) 204-1050,https://www.costco.com/warehouse-locations/grafton-wi-628.html,"US","TBD"
Grand Chute,5401 W. INTEGRITY WAY,GRAND CHUTE,WI,54913-8602,(920) 815-4500,https://www.costco.com/warehouse-locations/grand-chute-wi-1222.html,"US","TBD"
Menomonee Falls,W162N9235 PERSHING AVE,MENOMONEE FALLS,WI,53051-4026,(262) 946-6060,https://www.costco.com/warehouse-locations/menomonee-falls-wi-1209.html,"US","TBD"
Middleton,2150 DEMING WAY,MIDDLETON,WI,53562-5507,(608) 824-3950,https://www.costco.com/warehouse-locations/middleton-wi-1020.html,"US","TBD"
New Berlin,15300 WEST GRANGE AVE,NEW BERLIN,WI,53151-7909,(262) 599-7030,https://www.costco.com/warehouse-locations/new-berlin-wi-1212.html,"US","TBD"
Pewaukee,443 PEWAUKEE RD,PEWAUKEE,WI,53072-5886,(262) 956-6700,https://www.costco.com/warehouse-locations/pewaukee-wi-1101.html,"US","TBD"
Pleasant Prairie,7707 94TH AVE,PLEASANT PRAIRIE,WI,53158-1955,(262) 597-1027,https://www.costco.com/warehouse-locations/pleasant-prairie-wi-1198.html,"US","TBD"
Sun Prairie,2850 HOEPKER RD,SUN PRAIRIE,WI,53590-9334,(608) 825-4001,https://www.costco.com/warehouse-locations/sun-prairie-wi-1121.html,"US","TBD"
Verona,1000 BATKER COURT,VERONA,WI,53593,(608) 497-8355,https://www.costco.com/warehouse-locations/verona-wi-1491.html,"US","TBD"